symbol,name,sector,industry,exshortname,price,pricechange,percentchange,price,openprice,prevclose,dayhigh,daylow,weeks52high,weeks52low,day21movingavg,day50movingavg,day200movingavg,volume,averagevolume10d,averagevolume30d,averagevolume50d,shareoutstanding,marketcap,totalsharesoutstanding,marketcapallclasses,sharesescrow,alpha,beta,eps,peratio,pricetobook,pricetocashflow,returnonequity,returnonassets,totaldebttoequity,vwap,dividendfrequency,dividendyield,dividendamount,dividendcurrency,exdividenddate,dividendpaydate,lastupdate
AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs,TSX,43.86,0.06,0.136986,43.86,43.88,43.8,44.07,43.69,44.48,31.5,42.69502,41.980694,38.29579,164920,272364,249342,262994,127259218,5581589302,127259218,5581589302,,0.003086,0.801332,2.56999993,17,0.9,17.4,5.47,3.59,0.5,43.9014883,Monthly,3.877,0.1417,CAD,2021-05-28 00:00:00,2021-06-15 00:00:00,2021-05-21 00:17:05.437040
APR.UN,Automotive Properties Real Estate Investment Trust,Real Estate,REITs,TSX,12.49,-0.04,-0.319234,12.49,12.505,12.53,12.505,12.35,12.55,7.93,12.025741,11.669808,10.502762,57971,45668,35519,40906,37697052,470836180,39066154,487936264,,0.003534,1.341914,0.970000028,12.9,1.149,8.4,9.08,3.98,0.94,12.4389043,Monthly,6.437,0.067,CAD,2021-05-28 00:00:00,2021-06-15 00:00:00,2021-05-21 00:17:06.057392
AX.PR.A,Artis Real Estate Investment Trust Preferred Units Series A,Real Estate,REITs,TSX,23.5,-0.01,-0.042535,23.5,23.55,23.51,23.6,23.5,23.8,14.39,23.200953,22.932388,19.00201,5500,3261,4015,6350,3343500,78572250,0,0,,0.005791,0.911181,,,,,0.2,0.08,1.17,23.562,Quarterly,6.021,0.353875,CAD,2021-03-30 00:00:00,2021-03-31 00:00:00,2021-05-05 21:15:25.552641
AX.PR.E,Artis Real Estate Investment Trust Preferred Units Series E,Real Estate,REITs,TSX,22.96,0.06,0.262009,22.96,22.96,22.9,22.96,22.9,22.94,13.4,22.24762,21.676668,17.771994,2601,5238,4772,6071,3767454,86500744,0,0,,0.008253,1.052004,,,,,0.2,0.08,1.17,22.9415384,Quarterly,5.974,0.342,CAD,2021-03-30 00:00:00,2021-03-31 00:00:00,2021-05-05 21:15:25.859072
AX.PR.I,Artis Real Estate Investment Trust Preferred Units Series I,Real Estate,REITs,TSX,25.42,0.02,0.07874,25.42,25.45,25.4,25.9,25.4,28.5,17.95,25.078047,24.641682,22.65007,2638,6443,4380,6610,4965540,126224027,0,0,,0.00376,0.874574,,,,,0.2,0.08,1.17,25.5438461,Quarterly,5.906,0.375,CAD,2021-04-29 00:00:00,2021-04-30 00:00:00,2021-05-05 21:15:26.169849
AX.UN,Artis Real Estate Investment Trust,Real Estate,REITs,TSX,10.85,-0.13,-1.183971,10.85,10.99,10.98,11,10.82,11.85,6.77,10.831155,10.838575,9.669208,304375,317617,366062,498918,131625805,1428139985,132575213,1438441062,,-0.002376,1.263047,0.039999999,271.8,0.705,8.4,0.2,0.08,1.17,10.8615992,Monthly,5.464,0.05,CAD,2021-04-29 00:00:00,2021-05-14 00:00:00,2021-05-05 21:15:26.494270
BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs,TSX,36.76,-0.2,-0.541126,36.76,36.96,36.96,36.98,36.4,40.03,22.24,36.94935,37.189083,32.728752,171580,123818,140693,157863,46548948,1711139329,51023948,1875640329,,-0.008391,1.720276,-4.23999977,-8.6,0.652,13.3,-6.66,-3.22,1.04,36.6807557,Monthly,2.708,0.0834,CAD,2021-04-29 00:00:00,2021-05-17 00:00:00,2021-05-05 21:15:51.472933
BTB.UN,BTB Real Estate Investment Trust,Real Estate,REITs,TSX,4.06,0.01,0.246914,4.06,4.06,4.05,4.06,4.03,4.38,2.72,4.057785,4.09603,3.418282,189776,469967,295001,270073,62896086,255358110,62822027,255057430,0,-0.001055,1.577989,,3.5,0.762,5.8,0.85,0.32,1.62,4.04975062,Monthly,7.407,0.025,CAD,2021-05-28 00:00:00,2021-06-15 00:00:00,2021-05-05 21:16:26.272399
CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs,TSX,55.78,0.05,0.089718,55.78,55.96,55.73,56.38,55.75,56.69,42.22,55.46389,54.01297,49.12199,330322,319256,312197,398882,172244022,9607771548,172015942,9595049245,,0.008678,0.995004,5.40000009,10.1,1.035,19.5,10.48,6.29,0.6,55.9824121,Monthly,2.476,0.115,CAD,2021-04-29 00:00:00,2021-05-17 00:00:00,2021-05-05 21:16:34.554486
CHP.UN,Choice Properties Real Estate Investment Trust,Real Estate,REITs,TSX,14.05,0.03,0.21398,14.05,14.04,14.02,14.09,13.935,14.4,11.6,14.046873,13.582595,12.845709,452282,471695,426020,483871,326941663,4593530366,326941663,4593530366,,0.003286,0.524715,0.159999996,86,1.307,7.3,1.65,0.36,1.91,14.029343,Monthly,5.278,0.061667,CAD,2021-04-29 00:00:00,2021-05-17 00:00:00,2021-05-05 21:16:56.870333
